algorithm,maze_width,maze_height,density,runtime,cells_explored,path_length,cost,max_memory_used,seed
ASTAR,200,200,0.35,0.06906886398792267,27243,431,1184,538,187873
BFS,200,200,0.35,0.04367126803845167,33601,399,3142,202,184935
DFS,200,200,0.35,0.03160062798997387,21698,6543,48966,8331,184935
ASTAR,200,200,0.35,0.09005192801123485,33326,423,1180,745,184935
BFS,200,200,0.35,0.040962507016956806,33000,399,2696,229,294599
DFS,200,200,0.35,0.02807379001751542,21022,6325,45990,7868,294599
ASTAR,200,200,0.35,0.0791934150038287,32393,421,1138,695,294599
BFS,200,200,0.35,0.04505039000650868,36012,399,2946,204,131402
DFS,200,200,0.35,0.03899868100415915,26279,4823,35032,6857,131402
ASTAR,200,200,0.35,0.08481475099688396,33433,429,1068,865,131402
BFS,200,200,0.35,0.04470983298961073,35376,399,2876,186,59452
DFS,200,200,0.35,0.0346386429737322,26094,7365,55182,10807,59452
ASTAR,200,200,0.35,0.08952591696288437,34362,407,1020,815,59452
BFS,200,200,0.35,0.0365781580330804,27116,399,2606,167,645802
DFS,200,200,0.35,0.014161447994410992,10437,5197,37572,4679,645802
ASTAR,200,200,0.35,0.055628632951993495,23649,429,1208,376,645802
BFS,200,200,0.45,0.03526245796820149,28143,399,3156,142,880949
DFS,200,200,0.45,0.02180930000031367,14919,8749,64434,10899,880949
ASTAR,200,200,0.45,0.07016425696201622,27878,415,1028,660,880949
BFS,200,200,0.45,0.04737427202053368,37686,399,2808,202,266935
DFS,200,200,0.45,0.030389456020202488,21605,9089,67200,13162,266935
ASTAR,200,200,0.45,0.09751238097669557,37661,411,1002,987,266935
BFS,200,200,0.45,0.030488850956317037,23078,399,2714,130,183818
DFS,200,200,0.45,0.018262038007378578,11032,5353,38426,6719,183818
ASTAR,200,200,0.45,0.056864527985453606,22732,419,1106,575,183818
BFS,200,200,0.45,0.04591069504385814,35807,399,2846,245,865835
DFS,200,200,0.45,0.02636797894956544,18543,8185,60154,10933,865835
ASTAR,200,200,0.45,0.09265986102400348,35804,403,1126,1176,865835
BFS,200,200,0.45,0.03499082400230691,25496,399,3370,153,174209
DFS,200,200,0.45,0.015350044996012002,11039,4721,35214,5872,174209
ASTAR,200,200,0.45,0.061787954007741064,25120,433,1130,670,174209
BFS,200,200,0.45,0.0450001559802331,34400,403,2984,218,171561
DFS,200,200,0.45,0.03460084495600313,21372,7785,56284,11796,171561
ASTAR,200,200,0.45,0.08943665202241391,34111,419,1054,887,171561
BFS,200,200,0.45,0.03194670600350946,24493,443,2906,186,235487
DFS,200,200,0.45,0.016707051021512598,12612,4465,32052,5336,235487
ASTAR,200,200,0.45,0.047443346004001796,20041,475,1450,464,235487
BFS,200,200,0.45,0.020004683989100158,16210,415,2950,135,497213
DFS,200,200,0.45,0.011974029010161757,9370,2053,14552,2324,497213
ASTAR,200,200,0.45,0.03598902601515874,16063,483,1574,261,497213
BFS,200,200,0.45,0.03558329300722107,27628,401,2962,200,498835
DFS,200,200,0.45,0.026029065949842334,17974,6301,46490,7920,498835
ASTAR,200,200,0.45,0.06880492600612342,27374,471,1284,751,498835
BFS,200,200,0.45,0.012387496011797339,10080,459,3398,58,445439
DFS,200,200,0.45,0.008090970979537815,6313,1621,11828,1644,445439
ASTAR,200,200,0.45,0.020055328961461782,9306,517,1750,191,445439
BFS,400,400,0.25,0.20529057597741485,139846,799,10630,376,295458
DFS,400,400,0.25,0.11270486901048571,68663,29281,430842,37556,295458
ASTAR,400,400,0.25,0.41161416500108317,139822,809,4002,1142,295458
BFS,400,400,0.25,0.22986914200009778,150273,799,11242,400,174284
DFS,400,400,0.25,0.14514215401140973,88429,36133,522826,50970,174284
ASTAR,400,400,0.25,0.45885986101347953,150260,837,3962,1516,174284
BFS,400,400,0.25,0.24487531400518492,158258,799,11090,402,505829
DFS,400,400,0.25,0.14625242800684646,81216,56273,818438,75483,505829
ASTAR,400,400,0.25,0.4889957499690354,158247,811,3834,1701,505829
BFS,400,400,0.25,0.2083088499493897,145431,799,12762,411,723387
DFS,400,400,0.25,0.13601728703361005,84423,34975,516890,47526,723387
ASTAR,400,400,0.25,0.42902069800766185,145401,849,4282,1525,723387
BFS,400,400,0.25,0.2381898199673742,157912,799,12494,404,209273
DFS,400,400,0.25,0.15529576496919617,83075,51555,757290,69139,209273
ASTAR,400,400,0.25,0.4925299150054343,157888,815,3702,1754,209273
BFS,400,400,0.25,0.20654761500190943,137194,799,11246,372,226284
DFS,400,400,0.25,0.11614977900171652,71908,32939,481774,39594,226284
ASTAR,400,400,0.25,0.4002770989900455,136843,839,4090,1180,226284
BFS,400,400,0.25,0.20287593500688672,143043,799,11774,394,855956
DFS,400,400,0.25,0.1372272790176794,77766,35299,517106,45368,855956
ASTAR,400,400,0.25,0.42490532802185044,142958,829,4002,1390,855956
BFS,400,400,0.25,0.18010502000106499,126490,799,11358,346,304441
DFS,400,400,0.25,0.1140380859724246,67561,31209,456634,31511,304441
ASTAR,400,400,0.25,0.35353564901743084,124570,873,4486,933,304441
BFS,400,400,0.25,0.20563786599086598,148137,799,12554,392,901742
DFS,400,400,0.25,0.13671510596759617,84223,31879,458206,49873,901742
ASTAR,400,400,0.25,0.4388216169900261,148118,823,3902,1534,901742
BFS,400,400,0.25,0.2266531190252863,148263,799,12094,403,884891
DFS,400,400,0.25,0.1228778000222519,72611,37199,537230,52640,884891
ASTAR,400,400,0.25,0.44901336799375713,148238,813,3930,1512,884891
BFS,400,400,0.35,0.17372042103670537,117684,799,11778,316,497217
DFS,400,400,0.35,0.0928338110097684,61085,23537,344326,24368,497217
ASTAR,400,400,0.35,0.31873832701239735,115095,847,4798,744,497217
BFS,400,400,0.35,0.2203289340250194,145727,799,11454,371,981888
DFS,400,400,0.35,0.13726904499344528,84652,35137,506258,46301,981888
ASTAR,400,400,0.35,0.4315062969690189,145250,817,3778,1348,981888
BFS,400,400,0.35,0.18009459803579375,129177,803,11262,340,480625
DFS,400,400,0.35,0.07722093199845403,52044,20191,294234,24897,480625
ASTAR,400,400,0.35,0.3665032599819824,129064,911,5034,1049,480625
BFS,400,400,0.35,0.18887355597689748,135307,799,11726,373,167168
DFS,400,400,0.35,0.12716979696415365,81035,27791,406286,35469,167168
ASTAR,400,400,0.35,0.38567632902413607,131732,819,3950,1492,167168
BFS,400,400,0.35,0.20989675499731675,149036,799,11102,402,878217
DFS,400,400,0.35,0.1549972950015217,92655,37517,547554,50852,878217
ASTAR,400,400,0.35,0.44999772997107357,148891,839,4002,1369,878217
BFS,400,400,0.35,0.1499269840423949,109632,811,12154,304,523946
DFS,400,400,0.35,0.0785579559742473,47763,17735,259258,16491,523946
ASTAR,400,400,0.35,0.2862336619873531,106242,1017,5626,645,523946
BFS,400,400,0.35,0.16120107000460848,115321,807,11822,315,804707
DFS,400,400,0.35,0.10471456800587475,71249,19849,288038,19422,804707
ASTAR,400,400,0.35,0.3189521699678153,115262,963,5374,662,804707
BFS,400,400,0.35,0.22674471797654405,146948,799,12126,387,445450
DFS,400,400,0.35,0.14470353396609426,88809,37303,547206,50215,445450
ASTAR,400,400,0.35,0.4322158700088039,146098,823,3890,1318,445450
BFS,400,400,0.35,0.14828021597350016,110708,805,12494,294,374852
DFS,400,400,0.35,0.07547188200987875,47390,19369,285938,18486,374852
ASTAR,400,400,0.35,0.24129004299174994,90997,893,4762,552,374852
BFS,400,400,0.35,0.19011358998250216,127474,799,12254,304,384316
DFS,400,400,0.35,0.13577378197805956,89564,20555,299918,24596,384316
ASTAR,400,400,0.35,0.3332157409749925,116040,849,4078,897,384316
BFS,400,400,0.45,0.1586721820058301,114287,801,11234,271,548708
DFS,400,400,0.45,0.10725083097349852,69200,21517,311430,27887,548708
ASTAR,400,400,0.45,0.32233461999567226,113460,821,4086,937,548708
BFS,400,400,0.45,0.18235084100160748,128314,799,11718,344,413434
DFS,400,400,0.45,0.13110062503255904,80434,36155,528358,47225,413434
ASTAR,400,400,0.45,0.37424143898533657,126003,823,3794,1422,413434
BFS,400,400,0.45,0.07195409102132544,52911,845,13146,159,574270
DFS,400,400,0.45,0.04051526804687455,29056,7505,108578,8213,574270
ASTAR,400,400,0.45,0.12994025700027123,51302,941,5414,570,574270
BFS,400,400,0.45,0.109921722963918,77132,839,12186,257,316389
DFS,400,400,0.45,0.07483151199994609,52752,8745,126626,12775,316389
ASTAR,400,400,0.45,0.20377141400240362,77028,921,5470,635,316389
BFS,400,400,0.45,0.13411698397248983,90597,799,12278,228,46243
DFS,400,400,0.45,0.09058412298327312,56680,24387,351406,30813,46243
ASTAR,400,400,0.45,0.2581306609790772,90396,837,3898,942,46243
BFS,400,400,0.45,0.16063215001486242,115325,801,12158,366,21622
DFS,400,400,0.45,0.11242736299755052,74993,19065,276022,27747,21622
ASTAR,400,400,0.45,0.3300717960228212,115252,859,4610,1181,21622
BFS,400,400,0.45,0.233097962976899,149187,839,12370,416,379094
DFS,400,400,0.45,0.16789192496798933,110551,24741,359702,37788,379094
ASTAR,400,400,0.45,0.45612499600974843,149075,873,4274,1619,379094
BFS,400,400,0.45,0.15626411500852555,113332,799,11654,308,291814
DFS,400,400,0.45,0.0974512139800936,64109,18585,270698,25935,291814
ASTAR,400,400,0.45,0.3182261039619334,112801,881,4306,1057,291814
BFS,400,400,0.45,0.08394301199587062,62756,805,11370,168,148020
DFS,400,400,0.45,0.07331799197709188,45738,10077,146158,13328,148020
ASTAR,400,400,0.45,0.16708487999858335,62739,855,4582,737,148020
BFS,400,400,0.45,0.20893174200318754,148680,799,11846,396,239761
DFS,400,400,0.45,0.14797541400184855,93270,31257,455850,41195,239761
ASTAR,400,400,0.45,0.44432210200466216,148647,817,3754,1390,239761
BFS,800,800,0.25,0.9160106459748931,550201,1599,44042,675,117022
DFS,800,800,0.25,0.5687193450285122,286283,136521,3997722,162627,117022
ASTAR,800,800,0.25,1.8586955080390908,548561,1631,15914,2075,117022
BFS,800,800,0.25,0.8724541760166176,541158,1599,49018,768,464193
DFS,800,800,0.25,0.4924532049917616,253381,125185,3654866,151251,464193
ASTAR,800,800,0.25,1.7987423709710129,540382,1675,16626,2312,464193
BFS,800,800,0.25,0.931643878982868,569291,1599,45714,783,799001
DFS,800,800,0.25,0.5727511619916186,280407,151755,4418410,189084,799001
ASTAR,800,800,0.25,1.973926239006687,568601,1651,15410,2666,799001
BFS,800,800,0.25,0.8585653640329838,522631,1599,46098,689,944123
DFS,800,800,0.25,0.5077696509542875,259046,126595,3693514,140363,944123
ASTAR,800,800,0.25,1.73808195698075,522617,1639,15978,2019,944123
BFS,800,800,0.25,0.9369770060293376,576187,1599,47098,722,734919
DFS,800,800,0.25,0.6049386690137908,305305,138359,4035170,180138,734919
ASTAR,800,800,0.25,2.0109061000403017,576004,1667,15698,2449,734919
BFS,800,800,0.25,0.9355393330333754,577516,1599,46930,754,276287
DFS,800,800,0.25,0.6198040479794145,323669,132733,3872042,173007,276287
ASTAR,800,800,0.25,1.9794962370069697,577490,1709,16586,2289,276287
BFS,800,800,0.25,0.9373748120269738,580937,1599,46450,754,259908
DFS,800,800,0.25,0.5753390730242245,292302,131921,3843250,187148,259908
ASTAR,800,800,0.25,2.029171315021813,580884,1625,15074,2652,259908
BFS,800,800,0.25,1.024657814996317,622373,1599,45530,810,317422
DFS,800,800,0.25,0.7932195360190235,411900,142093,4178618,201915,317422
ASTAR,800,800,0.25,2.223283562983852,622355,1609,14946,3087,317422
BFS,800,800,0.25,0.8814534120028839,534346,1599,45218,682,741610
DFS,800,800,0.25,0.5687984289834276,300714,121345,3550426,136856,741610
ASTAR,800,800,0.25,1.7903481320245191,531049,1761,17234,1936,741610
BFS,800,800,0.25,0.8229165450320579,512618,1599,45122,723,412462
DFS,800,800,0.25,0.4838064720388502,251609,122389,3585458,128343,412462
ASTAR,800,800,0.25,1.6944211110239848,512589,1685,18378,1954,412462
BFS,800,800,0.35,0.9558982430025935,584360,1599,49034,744,629814
DFS,800,800,0.35,0.583464625000488,298087,125767,3661770,177929,629814
ASTAR,800,800,0.35,2.058556035044603,584197,1651,15826,2441,629814
BFS,800,800,0.35,0.8839695730130188,549697,1599,46490,795,607021
DFS,800,800,0.35,0.5689089490333572,299492,100171,2909210,132792,607021
ASTAR,800,800,0.35,1.8880779939936474,547656,1653,16034,2928,607021
BFS,800,800,0.35,0.8088213029550388,505451,1599,48570,633,225319
DFS,800,800,0.35,0.5889601499657147,298677,87181,2551898,107734,225319
ASTAR,800,800,0.35,1.6022745439549908,484937,1701,16282,1667,225319
BFS,800,800,0.35,1.0383489669766277,619205,1599,46298,795,827161
DFS,800,800,0.35,0.7194413989782333,361792,150481,4389698,213545,827161
ASTAR,800,800,0.35,2.233296132006217,619197,1627,14874,2860,827161
BFS,800,800,0.35,0.682319130981341,430452,1615,47258,549,103749
DFS,800,800,0.35,0.3596427620504983,213094,69645,2030722,58947,103749
ASTAR,800,800,0.35,1.2996795600047335,415973,1965,21690,1174,103749
BFS,800,800,0.35,0.7075873599969782,449376,1601,46618,701,591063
DFS,800,800,0.35,0.4010241189971566,241870,63567,1844666,63498,591063
ASTAR,800,800,0.35,1.3952058279537596,432070,1705,18162,1618,591063
BFS,800,800,0.35,0.8451268959906884,520995,1605,44706,813,144585
DFS,800,800,0.35,0.5064052300294861,278725,85183,2479370,106996,144585
ASTAR,800,800,0.35,1.7526228220085613,520782,1765,17210,2784,144585
BFS,800,800,0.35,0.9148581949993968,556094,1603,47434,872,931993
DFS,800,800,0.35,0.5917083729873411,299663,128487,3751546,162017,931993
ASTAR,800,800,0.35,1.9468373229610734,555980,1685,16234,2583,931993
BFS,800,800,0.35,0.6808363149757497,436124,1613,47330,594,938721
DFS,800,800,0.35,0.38862671103561297,234309,65957,1920002,57569,938721
ASTAR,800,800,0.35,1.280801794026047,413071,1983,21570,1215,938721
BFS,800,800,0.35,0.71850362297846,439497,1603,48938,635,290365
DFS,800,800,0.35,0.41633004299364984,254464,61031,1781130,59219,290365
ASTAR,800,800,0.35,1.372284872981254,430243,1685,18954,1285,290365
BFS,800,800,0.45,0.9427887469646521,566726,1601,46570,794,966875
DFS,800,800,0.45,0.7931983629823662,437862,90811,2651386,167935,966875
ASTAR,800,800,0.45,1.9886206130031496,565598,1733,16762,2793,966875
BFS,800,800,0.45,0.2891457049991004,195893,1673,47906,275,899760
DFS,800,800,0.45,0.15772666002158076,94855,34153,1006418,44091,899760
ASTAR,800,800,0.45,0.5694695920101367,194806,1861,19570,921,899760
BFS,800,800,0.45,1.0033487839973532,609101,1603,44602,789,318544
DFS,800,800,0.45,0.7539083869778551,389843,143015,4193266,194978,318544
ASTAR,800,800,0.45,2.1748666869825684,609084,1655,15546,2769,318544
BFS,800,800,0.45,0.9146928120171651,561131,1599,46394,759,653960
DFS,800,800,0.45,0.6903874059789814,361825,129045,3774178,173495,653960
ASTAR,800,800,0.45,1.9471140069654211,559696,1609,15042,2449,653960
BFS,800,800,0.45,0.2662157400045544,182480,1771,51674,332,61029
DFS,800,800,0.45,0.1712238589534536,105358,35817,1049106,47756,61029
ASTAR,800,800,0.45,0.5370342619717121,182654,2009,22282,947,61029
BFS,800,800,0.45,0.4432804210227914,286854,1625,47722,792,89474
DFS,800,800,0.45,0.29147293500136584,181355,30007,880138,38613,89474
ASTAR,800,800,0.45,0.8993100189836696,284859,1725,18698,2361,89474
BFS,800,800,0.45,0.701187729020603,433472,1615,45426,778,234110
DFS,800,800,0.45,0.5854720319621265,350817,32707,958306,45491,234110
ASTAR,800,800,0.45,1.482600923976861,432005,1723,17218,2416,234110
BFS,800,800,0.45,0.9583756239735521,581434,1599,45834,774,975626
DFS,800,800,0.45,0.7151621989905834,362260,135431,3958586,194596,975626
ASTAR,800,800,0.45,2.060380842012819,581297,1629,15090,2843,975626
BFS,800,800,0.45,0.8427696139551699,514862,1599,48114,731,652050
DFS,800,800,0.45,0.4949443850200623,271560,86289,2513554,123108,652050
ASTAR,800,800,0.45,1.7670835219905712,514481,1643,15906,2590,652050
BFS,800,800,0.45,0.7661798329791054,476588,1651,48642,847,337688
DFS,800,800,0.45,0.6692934700404294,390378,43835,1276210,83926,337688
ASTAR,800,800,0.45,1.5921715089934878,472603,1775,19058,1937,337688
BFS,1600,1600,0.25,4.128860441036522,2356118,3199,178674,1564,236003
DFS,1600,1600,0.25,2.6128112449659966,1165602,508259,29639234,721077,236003
ASTAR,1600,1600,0.25,9.192845524987206,2356096,3259,59634,5396,236003
BFS,1600,1600,0.25,3.4631515899673104,1980310,3199,184978,1378,343189
DFS,1600,1600,0.25,2.2295451479731128,1006646,486367,28391858,466018,343189
ASTAR,1600,1600,0.25,7.228608593984973,1977146,3429,74130,3342,343189
BFS,1600,1600,0.25,4.579800017003436,2509944,3199,188306,1600,783846
DFS,1600,1600,0.25,3.5474348780116998,1552450,618803,36139058,860690,783846
ASTAR,1600,1600,0.25,10.437177314015571,2509782,3255,59298,5969,783846
BFS,1600,1600,0.25,3.906592964020092,2191832,3199,186050,1454,903683
DFS,1600,1600,0.25,2.4635622380301356,1064743,516319,30049490,628726,903683
ASTAR,1600,1600,0.25,8.302857571979985,2191822,3307,67122,3620,903683
BFS,1600,1600,0.25,4.524086749006528,2481832,3199,189250,1609,902139
DFS,1600,1600,0.25,3.5408401720342226,1562993,541581,31608066,761967,902139
ASTAR,1600,1600,0.25,10.293043052020948,2481781,3321,61826,5783,902139
BFS,1600,1600,0.25,3.58888258098159,2008377,3199,191906,1317,656241
DFS,1600,1600,0.25,2.2396747080492787,1000462,484835,28259858,487220,656241
ASTAR,1600,1600,0.25,7.36850586294895,2007831,3619,74242,3022,656241
BFS,1600,1600,0.25,4.195329179987311,2323214,3199,186994,1557,667349
DFS,1600,1600,0.25,2.719345488003455,1169012,505571,29512178,692063,667349
ASTAR,1600,1600,0.25,9.15390821103938,2323188,3295,62450,5289,667349
BFS,1600,1600,0.25,4.129640890983865,2294712,3199,187234,1483,387423
DFS,1600,1600,0.25,2.53559896099614,1077379,495897,28890802,671109,387423
ASTAR,1600,1600,0.25,8.950249652029015,2294669,3303,61746,4785,387423
BFS,1600,1600,0.25,4.55048362899106,2494346,3199,190850,1605,442178
DFS,1600,1600,0.25,3.722999465011526,1659322,541417,31729778,747958,442178
ASTAR,1600,1600,0.25,10.133017321000807,2494326,3241,59650,5982,442178
BFS,1600,1600,0.25,4.141551908978727,2315852,3199,182178,1582,583497
DFS,1600,1600,0.25,2.80599640897708,1229060,506349,29595138,679944,583497
ASTAR,1600,1600,0.25,9.099666587018874,2315809,3349,68946,5092,583497
BFS,1600,1600,0.35,4.256451883004047,2355539,3199,190802,1613,213361
DFS,1600,1600,0.35,3.238387811987195,1477629,444461,26098962,617691,213361
ASTAR,1600,1600,0.35,9.303119227988645,2343235,3313,63106,5329,213361
BFS,1600,1600,0.35,4.5412068770383485,2491014,3199,187490,1608,196043
DFS,1600,1600,0.35,3.73352229205193,1718739,447739,26171874,633958,196043
ASTAR,1600,1600,0.35,10.053582986991387,2490966,3249,59234,5874,196043
BFS,1600,1600,0.35,4.308762840053532,2383216,3201,187090,1641,826473
DFS,1600,1600,0.35,3.1314132449915633,1462390,390257,22728002,556394,826473
ASTAR,1600,1600,0.35,9.549138566013426,2382674,3301,64114,5860,826473
BFS,1600,1600,0.35,3.7280903090140782,2086798,3199,182098,1341,256984
DFS,1600,1600,0.35,2.3645285809761845,1101379,340731,19902706,421378,256984
ASTAR,1600,1600,0.35,7.875675418996252,2086774,3405,68834,4360,256984
BFS,1600,1600,0.35,3.629942239029333,2016529,3201,195634,1450,858635
DFS,1600,1600,0.35,2.370296759996563,1117161,308051,17969826,375449,858635
ASTAR,1600,1600,0.35,7.527392319985665,1973173,3487,68850,4365,858635
BFS,1600,1600,0.35,3.705149501969572,2059890,3223,182162,1430,185971
DFS,1600,1600,0.35,2.758650014991872,1326056,337981,19793906,392324,185971
ASTAR,1600,1600,0.35,7.721192299970426,2059353,3727,76866,4060,185971
BFS,1600,1600,0.35,4.2470675079966895,2338110,3199,187570,1583,220686
DFS,1600,1600,0.35,2.769886231981218,1229978,461063,26895538,603003,220686
ASTAR,1600,1600,0.35,9.294235945038963,2337697,3285,61810,5998,220686
BFS,1600,1600,0.35,3.107098827022128,1739542,3249,193122,1197,89996
DFS,1600,1600,0.35,1.760815393005032,911531,248851,14522402,219404,89996
ASTAR,1600,1600,0.35,6.067918690969236,1707527,3933,86194,2583,89996
BFS,1600,1600,0.35,3.781917252985295,2118685,3201,195170,1305,33740
DFS,1600,1600,0.35,2.3170073319924995,1071377,369279,21606146,473621,33740
ASTAR,1600,1600,0.35,7.98668725497555,2118636,3363,65858,4220,33740
BFS,1600,1600,0.35,3.626023727003485,2042634,3199,186978,1427,998655
DFS,1600,1600,0.35,1.7815014520310797,871359,296753,17361474,350690,998655
ASTAR,1600,1600,0.35,7.620846227975562,2028040,3467,68562,4188,998655
BFS,1600,1600,0.45,1.3712070650071837,809613,3673,210610,529,494207
DFS,1600,1600,0.45,1.2683535509859212,680386,114617,6697202,160923,494207
ASTAR,1600,1600,0.45,2.756542100047227,827153,4123,84674,1554,494207
BFS,1600,1600,0.45,3.965043433010578,2183213,3219,188210,1433,947983
DFS,1600,1600,0.45,3.2196281509823166,1517782,370029,21595362,513193,947983
ASTAR,1600,1600,0.45,8.596634738030843,2183111,3353,65538,4127,947983
BFS,1600,1600,0.45,2.2807836199644953,1275156,3517,198946,1027,194998
DFS,1600,1600,0.45,1.7234182960237376,863289,186003,10812434,258748,194998
ASTAR,1600,1600,0.45,4.667433727008756,1272160,3751,77442,2797,194998
BFS,1600,1600,0.45,3.3583799130283296,1849192,3377,199634,1257,269779
DFS,1600,1600,0.45,3.172425585973542,1650473,68535,3983906,377983,269779
ASTAR,1600,1600,0.45,7.044476125971414,1849110,3935,84594,4459,269779
BFS,1600,1600,0.45,4.537978948035743,2488099,3199,184658,1609,445228
DFS,1600,1600,0.45,3.5033271930296905,1547111,544281,31829954,720166,445228
ASTAR,1600,1600,0.45,10.072675438015722,2487229,3261,59538,6078,445228
BFS,1600,1600,0.45,1.3978287010104395,814856,3425,197730,854,814926
DFS,1600,1600,0.45,1.05074912996497,568584,89035,5195074,135256,814926
ASTAR,1600,1600,0.45,2.819298875052482,811458,3799,78674,2681,814926
BFS,1600,1600,0.45,4.219141205016058,2294965,3247,193426,1634,325491
DFS,1600,1600,0.45,3.447304574016016,1568712,418967,24610578,585759,325491
ASTAR,1600,1600,0.45,9.397891994041856,2293602,3373,64930,5493,325491
BFS,1600,1600,0.45,1.6426477379864082,960091,3237,188322,713,157823
DFS,1600,1600,0.45,1.246907995955553,645512,95535,5587826,144393,157823
ASTAR,1600,1600,0.45,3.266445107990876,949529,3495,70498,1892,157823
BFS,1600,1600,0.45,4.582365620997734,2488613,3203,183826,1617,178728
DFS,1600,1600,0.45,3.5983437650138512,1603432,491889,28771330,702885,178728
ASTAR,1600,1600,0.45,10.109337400004733,2488548,3243,60050,6053,178728
BFS,1600,1600,0.45,3.99642112798756,2220429,3219,184450,1661,95790
DFS,1600,1600,0.45,3.196101147972513,1585947,249639,14579442,471812,95790
ASTAR,1600,1600,0.45,8.84121960902121,2220031,3389,67298,5435,95790
BFS,3200,3200,0.25,18.321790310030337,9310632,6399,744002,2957,758729
DFS,3200,3200,0.25,12.193474673025776,5195903,1895167,221284386,2514350,758729
ASTAR,3200,3200,0.25,40.86112753901398,9310566,6561,246210,9037,758729
BFS,3200,3200,0.25,19.031929936958477,10000316,6399,738562,3142,675434
DFS,3200,3200,0.25,15.086161112994887,6464093,2045821,239015970,2943689,675434
ASTAR,3200,3200,0.25,45.99869199702516,10000304,6475,234274,10834,675434
BFS,3200,3200,0.25,17.66758776799543,9332441,6399,745090,3085,370614
DFS,3200,3200,0.25,10.7512347070151,4281138,2007387,233993442,2817363,370614
ASTAR,3200,3200,0.25,41.424310925998725,9332430,6499,240610,9681,370614
BFS,3200,3200,0.25,19.728889480989892,10083536,6399,756930,3228,802850
DFS,3200,3200,0.25,14.953362005006056,6258394,2201447,257190978,3218224,802850
ASTAR,3200,3200,0.25,46.94221500802087,10083517,6489,236514,11671,802850
BFS,3200,3200,0.25,16.592037940979935,8840897,6399,752066,2736,332157
DFS,3200,3200,0.25,10.48709610797232,4280059,1982527,231680450,2482300,332157
ASTAR,3200,3200,0.25,37.76675792702008,8840882,6677,250466,8318,332157
BFS,3200,3200,0.25,19.14253308501793,9933489,6399,758306,3167,807703
DFS,3200,3200,0.25,13.892068863031454,5717571,2127637,248498178,3159562,807703
ASTAR,3200,3200,0.25,45.39792692899937,9933481,6515,239842,10990,807703
BFS,3200,3200,0.25,18.65938772499794,9814803,6399,731970,3180,614578
DFS,3200,3200,0.25,13.90205929504009,5880408,2100215,245255778,2982918,614578
ASTAR,3200,3200,0.25,44.76904409902636,9814793,6495,235874,11071,614578
BFS,3200,3200,0.25,17.29350076901028,9151186,6399,731330,3213,717590
DFS,3200,3200,0.25,11.39257482800167,4664385,2008871,234723138,2648432,717590
ASTAR,3200,3200,0.25,39.74311172304442,9151164,6615,254722,9772,717590
BFS,3200,3200,0.25,15.519987955980469,8274467,6399,756226,2769,780134
DFS,3200,3200,0.25,9.954439931025263,4086320,1972727,230146178,2105440,780134
ASTAR,3200,3200,0.25,34.0690237339586,8259794,7029,294082,6971,780134
BFS,3200,3200,0.25,15.690012957027648,8353908,6399,746306,2646,490776
DFS,3200,3200,0.25,10.40835689601954,4332311,1900893,221792354,2067326,490776
ASTAR,3200,3200,0.25,34.45609431702178,8353367,6815,265954,6804,490776
BFS,3200,3200,0.35,17.449705020990223,9164083,6405,744994,2965,516729
DFS,3200,3200,0.35,11.750097209995147,4946209,1728293,201794658,2362118,516729
ASTAR,3200,3200,0.35,40.74221445602598,9164032,6687,257186,10458,516729
BFS,3200,3200,0.35,17.13538122404134,9025432,6407,751938,2867,471314
DFS,3200,3200,0.35,12.309331352007575,5231124,1892973,221129090,2466793,471314
ASTAR,3200,3200,0.35,39.617080990981776,9020079,6739,258338,9010,471314
BFS,3200,3200,0.35,14.491225333011243,7731355,6455,765506,2746,819568
DFS,3200,3200,0.35,9.875561180000659,4485413,1193091,139381442,1286965,819568
ASTAR,3200,3200,0.35,29.51156886998797,7444404,7787,309922,6077,819568
BFS,3200,3200,0.35,18.426945752988104,9640134,6421,745762,3394,82881
DFS,3200,3200,0.35,13.37258581398055,5650018,1812179,211327810,2644155,82881
ASTAR,3200,3200,0.35,44.570788180979434,9640105,6701,262402,11545,82881
BFS,3200,3200,0.35,13.542058660008479,7277875,6489,744642,2479,702901
DFS,3200,3200,0.35,8.514455416996498,4044067,1110831,129822978,1114559,702901
ASTAR,3200,3200,0.35,28.5833222399815,7270064,7265,328130,6304,702901
BFS,3200,3200,0.35,18.772190165997017,9805097,6399,756802,3125,410026
DFS,3200,3200,0.35,14.38060197402956,6390245,1586613,185386306,2300389,410026
ASTAR,3200,3200,0.35,44.59060589800356,9798446,6495,237602,11398,410026
BFS,3200,3200,0.35,17.841934538970236,9436060,6399,737026,2797,940770
DFS,3200,3200,0.35,13.194530557026155,5686638,1958049,228725538,2595831,940770
ASTAR,3200,3200,0.35,41.48197219701251,9412086,6517,235778,9607,940770
BFS,3200,3200,0.35,14.126886264013592,7587756,6399,745826,2220,768241
DFS,3200,3200,0.35,9.039665882010013,4191419,1259327,147227170,1341699,768241
ASTAR,3200,3200,0.35,26.53748938901117,6706821,6949,268834,5485,768241
BFS,3200,3200,0.35,17.798434144002385,9387082,6399,750626,3016,641618
DFS,3200,3200,0.35,12.08876437402796,4975233,1944871,227089218,2787237,641618
ASTAR,3200,3200,0.35,42.09757211100077,9386961,6509,238914,9370,641618
BFS,3200,3200,0.35,13.805249030992854,7406517,6409,735842,2579,507904
